country,year,global_avg_temperature,temperature_anomaly,max_temperature,min_temperature,co2_concentration_ppm,annual_rainfall_mm,sea_level_rise_mm,sea_surface_temperature,heatwave_days,drought_index,flood_events_count,forest_cover_percent,deforestation_rate,fossil_fuel_consumption,renewable_energy_share,air_quality_index,predicted_temperature_2050,climate_risk_index
China,1981,14.883333333333333,1.2533333333333334,35.86666666666667,3.356666666666667,411.9933333333333,951.7233333333334,3.233333333333333,17.12,24.0,2.4966666666666666,10.333333333333334,43.70666666666667,2.123333333333333,44.46666666666667,30.296666666666667,133.66666666666666,2.283333333333333,29.37333333333333
China,1982,14.0375,0.8175,34.5975,6.467499999999999,424.3,888.03,4.9375,17.5,28.0,2.175,3.25,48.31,1.6149999999999998,58.41,34.192499999999995,97.5,2.485,26.8025
China,1983,15.1,1.0666666666666669,40.61333333333334,2.153333333333333,441.7866666666667,1067.61,4.303333333333334,16.41,24.33333333333333,2.033333333333333,6.666666666666667,33.65,2.33,70.83666666666666,35.40333333333333,69.66666666666667,2.303333333333333,21.723333333333333
China,1984,14.56,1.03,32.31666666666667,7.7,428.4066666666667,1449.0533333333333,3.516666666666667,16.086666666666666,36.66666666666666,3.37,6.0,30.620000000000005,0.6333333333333334,62.56333333333333,52.16,140.0,2.6666666666666665,24.586666666666662
China,1985,14.613333333333337,0.9766666666666666,30.593333333333334,3.1666666666666665,428.83,1088.2333333333331,4.15,17.703333333333333,27.666666666666668,3.583333333333333,3.333333333333333,34.43666666666667,2.2,35.156666666666666,32.39,107.66666666666669,2.73,72.29666666666667
China,1986,14.968333333333334,0.9166666666666665,31.616666666666667,3.7249999999999996,437.96,993.7433333333333,3.5616666666666665,16.655,32.833333333333336,4.208333333333333,7.0,26.321666666666665,1.9333333333333336,47.58833333333334,32.370000000000005,107.0,2.365,70.86166666666666
China,1987,15.323333333333332,0.8566666666666666,32.64,4.283333333333333,447.09,899.2533333333334,2.973333333333333,15.606666666666667,38.0,4.833333333333333,10.666666666666666,18.206666666666667,1.6666666666666667,60.02,32.35,106.33333333333331,2.0,69.42666666666666
China,1988,14.978333333333332,1.1833333333333331,32.26,4.266666666666667,432.45,897.2466666666668,3.2016666666666667,15.56,34.333333333333336,3.1933333333333334,9.166666666666666,23.566666666666663,1.955,50.33166666666667,34.72333333333333,98.66666666666666,2.1550000000000002,53.33166666666666
China,1989,14.633333333333333,1.5099999999999998,31.88,4.25,417.81,895.2400000000001,3.43,15.513333333333334,30.666666666666668,1.5533333333333337,7.666666666666667,28.926666666666662,2.243333333333333,40.64333333333334,37.09666666666666,91.0,2.31,37.236666666666665
China,1990,14.05,0.765,33.045,5.115,416.47,920.925,3.565,19.905,23.5,3.27,7.0,60.6,2.34,47.56,46.24,145.0,2.26,51.2
China,1991,13.58,1.52,40.78,2.68,458.49,1346.47,4.7,17.85,49.0,1.46,4.0,59.19,2.64,62.44,27.44,197.0,1.04,29.89
China,1992,14.175,1.46,35.745000000000005,3.335,442.90999999999997,1201.23,3.95,18.11,30.0,2.705,7.5,55.614999999999995,2.15,58.685,32.565,127.5,2.165,43.394999999999996
China,1993,14.77,1.4,30.71,3.99,427.33,1055.99,3.2,18.37,11.0,3.95,11.0,52.04,1.66,54.93,37.69,58.0,3.29,56.9
China,1994,14.594,0.91,31.274,2.658,421.848,1154.692,3.3020000000000005,16.476,32.0,2.14,6.0,47.854,1.174,52.848,47.622,143.4,1.628,48.538
China,1995,14.566666666666668,1.07,36.906666666666666,4.053333333333334,426.9333333333333,873.3233333333333,2.91,16.933333333333334,39.0,1.606666666666667,2.333333333333333,58.09666666666667,1.3533333333333333,76.78,37.766666666666666,150.66666666666666,2.06,50.04
China,1996,14.2025,1.1625,33.4525,3.7775,416.5,867.2874999999999,3.0675,17.0775,28.5,1.1875,2.75,42.0,2.29,47.8775,42.9375,80.75,2.1825,50.45
China,1997,14.616666666666667,1.0766666666666664,40.18666666666667,6.033333333333334,416.3133333333333,1248.1633333333332,3.706666666666667,15.873333333333337,9.0,2.4233333333333333,8.333333333333334,52.72,2.393333333333333,61.13333333333333,39.52666666666666,106.33333333333331,1.93,50.75
China,1998,14.64,1.055,38.51,4.654999999999999,387.17,804.0899999999999,2.055,17.81,21.0,0.62,8.0,45.595,1.825,49.355,25.255,89.0,2.485,54.645
China,1999,14.283333333333331,0.7966666666666667,33.06333333333333,5.226666666666667,398.26666666666665,928.1266666666668,2.9633333333333334,15.686666666666667,35.333333333333336,2.9966666666666666,1.3333333333333333,32.2,1.6466666666666665,57.49666666666667,44.16,114.0,2.1666666666666665,53.830000000000005
China,2000,14.69,1.2733333333333334,31.766666666666666,8.303333333333333,426.1166666666666,1224.4433333333334,3.806666666666666,15.246666666666668,18.33333333333333,2.793333333333333,4.333333333333333,26.69,1.2433333333333334,29.166666666666668,31.08,116.66666666666669,2.83,32.70666666666667
China,2001,14.725714285714286,1.1057142857142856,33.51,4.16,406.9385714285714,1016.26,3.2457142857142856,16.664285714285715,22.571428571428573,2.481428571428572,9.0,40.34285714285714,1.457142857142857,54.19,37.42714285714286,84.28571428571429,1.8228571428571427,38.42
China,2002,14.633333333333333,0.8266666666666667,32.60333333333333,5.283333333333334,410.8033333333333,977.1433333333332,2.716666666666667,16.69,24.0,2.98,3.6666666666666665,18.56,1.3066666666666666,50.083333333333336,38.04,146.0,2.333333333333333,63.52333333333333
China,2003,14.546666666666669,1.1333333333333333,34.59166666666667,6.446666666666666,417.8133333333333,799.0949999999999,3.2750000000000004,15.538333333333332,39.16666666666666,2.4266666666666667,8.333333333333334,44.17166666666666,2.105,72.15,29.975,105.5,1.8083333333333331,57.19833333333333
China,2004,14.7,1.072,32.62,5.166,411.178,1017.86,3.422,17.63,16.6,3.414,7.6,36.92,1.6,62.38,26.098000000000003,103.2,2.322,46.306
China,2005,14.09,1.6,37.48,6.03,397.12,763.59,2.97,18.71,53.0,4.99,12.0,35.05,2.59,25.91,39.15,174.0,2.81,40.47
China,2006,14.395,1.02,38.5,-0.4,440.58,1122.89,3.53,17.245,52.0,1.31,10.0,18.89,2.125,79.78,43.27,134.0,1.98,58.49
China,2007,14.476666666666668,0.7166666666666667,36.43833333333333,0.9066666666666666,403.3066666666667,1005.125,4.323333333333333,16.831666666666667,24.5,2.14,5.166666666666667,46.16,1.471666666666667,60.20333333333334,36.90166666666666,128.66666666666666,1.9166666666666667,46.145
China,2008,14.680833333333336,1.0508333333333333,37.93666666666667,5.170833333333333,411.3233333333333,811.78,4.0616666666666665,16.685833333333335,30.75,2.1500000000000004,8.083333333333334,46.805,1.0933333333333335,58.906666666666666,30.55583333333333,153.58333333333331,2.1783333333333332,60.07000000000001
China,2009,14.885000000000002,1.385,39.435,9.435,419.34,618.4350000000001,3.8,16.54,37.0,2.16,11.0,47.45,0.715,57.61,24.21,178.5,2.44,73.995
China,2010,14.186666666666667,1.1033333333333333,37.306666666666665,5.616666666666667,406.1666666666667,965.5933333333332,4.206666666666666,16.59,15.333333333333334,3.1300000000000003,6.0,30.52,2.793333333333333,65.82666666666667,38.57666666666667,112.0,2.5966666666666667,48.38
China,2011,14.45,0.99,37.946666666666665,3.9,413.4433333333333,1056.9,3.3233333333333337,16.38,21.0,1.6933333333333331,7.666666666666667,39.03,2.226666666666667,51.26666666666667,15.17,114.66666666666669,1.9933333333333327,63.366666666666674
China,2012,14.71888888888889,1.227777777777778,36.84333333333333,5.6033333333333335,425.36,1024.548888888889,3.6333333333333337,16.065555555555555,29.0,2.468888888888889,8.88888888888889,28.802222222222227,2.0677777777777777,57.31555555555556,30.43777777777778,101.55555555555556,2.556666666666666,44.17777777777778
China,2013,14.05,1.08,34.1275,2.925,447.2875,905.8925,2.56,16.3925,12.25,1.56,9.75,42.3275,2.1925,52.24,41.3325,155.0,2.315,82.175
China,2014,15.15,1.57,37.98,8.33,423.96,1122.4,2.32,18.21,55.0,3.97,4.0,10.15,2.23,23.46,43.25,69.0,1.06,76.0
China,2015,14.835,0.5549999999999999,35.82,7.8,412.56,1270.525,3.23,16.814999999999998,14.0,1.945,5.5,32.760000000000005,2.91,43.87,20.74,107.0,1.66,39.96
China,2016,14.348571428571429,1.1357142857142857,37.50142857142857,6.368571428571428,424.9642857142857,962.7314285714284,3.88,16.645714285714284,24.571428571428573,2.422857142857143,6.428571428571429,33.878571428571426,2.0571428571428574,68.73,37.50428571428571,159.71428571428572,2.107142857142857,48.07857142857143
China,2017,14.35,0.54,31.74,8.93,403.77,1308.11,5.15,15.35,56.0,0.76,8.0,48.37,1.04,79.52,28.08,154.0,1.83,84.4
China,2018,14.55,1.1133333333333333,33.68,5.726666666666667,408.11,1093.3266666666666,4.64,16.49,29.33333333333333,2.553333333333333,7.333333333333333,34.27,1.7033333333333334,71.12,29.133333333333336,107.33333333333331,2.32,50.85
China,2019,14.938,1.184,34.40599999999999,-0.2639999999999999,397.336,947.048,3.688,16.77,28.2,2.424,5.6,47.294,2.504,49.22,33.15,147.6,2.226,33.138
China,2020,14.24,1.22,38.400000000000006,9.63,438.32,849.41,3.615,15.36,24.5,2.035,11.0,37.54,2.375,52.855,24.055,45.0,2.215,52.465
China,2021,14.32,0.95,40.58,0.33,467.47,957.92,2.16,17.74,13.0,2.41,12.0,41.36,2.46,87.88,53.32,105.0,2.24,30.83
China,2022,14.53,1.08,34.48,3.655,430.13,1089.99,3.22,16.265,27.0,2.54,4.5,52.565,2.845,42.035,40.83,160.5,1.835,91.885
China,2023,14.364,1.182,32.056,4.208,419.896,969.592,2.532,15.8,35.8,1.4599999999999995,9.2,35.414,1.82,49.572,28.848000000000003,141.6,2.15,51.764
China,2024,14.202000000000002,1.088,37.452,7.407999999999999,405.132,1007.426,2.966,15.89,38.6,2.336,7.2,37.456,1.77,39.368,29.252,107.4,2.226,46.88
China,2025,14.202000000000002,1.088,37.452,7.407999999999999,405.132,1007.426,2.966,15.89,38.6,2.336,7.2,37.456,1.77,39.368,29.252,107.4,2.226,46.88
France,1980,14.58,1.07,36.49,6.81,447.54,962.89,3.67,13.94,16.0,1.37,2.0,27.46,0.97,79.31,59.17,122.0,2.57,26.32
France,1981,14.506666666666666,0.7000000000000001,33.96,6.616666666666667,405.75666666666666,1014.4566666666666,3.786666666666666,16.343333333333334,15.333333333333334,1.153333333333333,9.666666666666666,30.07,2.536666666666666,46.73333333333333,32.73333333333333,127.66666666666669,2.3666666666666667,46.41
France,1982,14.64,0.665,37.575,4.73,439.1,862.225,4.725,17.82,33.5,1.79,7.5,69.355,2.6,82.4,49.72,106.5,1.32,73.67
France,1983,14.05,1.56,28.22,5.21,388.22,1650.17,3.51,16.31,30.0,4.41,6.0,44.04,1.55,72.48,46.26,88.0,2.38,70.6
France,1984,14.325714285714286,1.195714285714286,35.01714285714286,3.27,421.3057142857143,1053.2242857142858,2.8185714285714285,16.965714285714284,19.285714285714285,1.37,7.428571428571429,42.777142857142856,1.1357142857142857,54.10857142857143,33.77428571428571,109.57142857142856,2.1028571428571428,63.83
France,1985,14.32,1.284,32.556,3.554,393.458,1075.016,3.78,17.344,22.8,3.246,8.2,34.22,2.0460000000000003,41.818,24.562,120.2,2.184,47.882
France,1986,14.365,1.005,37.14,7.04,416.505,959.19,2.145,17.675,42.5,3.295,10.5,28.245,1.395,57.605,33.185,150.0,1.935,23.25
France,1987,14.855,1.23,32.46,4.055,414.895,1038.33,4.475,19.025,50.5,1.33,3.0,47.865,1.94,89.535,24.19,84.5,2.11,47.790000000000006
France,1988,14.755,1.245,32.14,3.21,402.515,1242.79,3.63,16.619999999999997,14.0,2.49,7.5,44.760000000000005,1.965,45.975,28.345,69.5,2.455,36.555
France,1989,14.52,1.26,39.14666666666667,7.113333333333333,416.08,989.5533333333332,3.47,15.726666666666668,18.33333333333333,3.436666666666667,5.333333333333333,29.66333333333333,2.41,69.35000000000001,31.42,152.33333333333334,2.2266666666666666,65.29
France,1990,15.14,1.11,32.84,7.82,457.16,818.11,4.01,18.73,22.0,4.93,5.0,60.44,1.7,20.45,55.7,54.0,2.26,29.33
France,1991,13.9,1.41,29.265,6.605,417.765,1018.03,3.075,16.65,30.0,3.615,5.0,42.035,2.9,39.16,14.4,72.5,2.525,40.585
France,1992,14.21,1.13,39.63,2.465,427.975,1028.82,3.155,17.39,9.5,4.32,8.5,27.02,2.72,61.975,35.93,77.5,2.625,45.585
France,1993,14.39,1.42,36.82333333333333,3.8,440.4866666666667,1065.993333333333,2.9966666666666666,17.186666666666667,27.0,1.54,9.666666666666666,55.00333333333333,1.8066666666666664,65.90666666666667,27.62333333333333,150.33333333333334,2.06,29.44666666666667
France,1994,13.905,1.255,34.475,4.37,419.58,993.97,3.555,13.705,21.5,2.455,6.0,39.745000000000005,2.735,66.53,34.91,102.5,2.9850000000000003,56.435
France,1995,14.2325,1.4475,32.5325,7.4725,405.445,1097.4525,4.8,17.045,36.5,2.9275,6.75,41.8475,1.135,53.68,29.3825,136.25,2.72,62.555
France,1996,15.26,1.1,36.47,0.27,360.05,1074.65,2.08,14.94,8.0,3.35,5.0,14.16,3.23,37.62,19.55,55.0,1.54,62.88
France,1997,14.635000000000002,0.99,34.61,8.585,409.885,602.13,2.41,16.625,13.0,1.34,7.5,29.895000000000003,1.85,46.9,22.505000000000003,48.0,1.775,29.99
France,1998,15.0125,1.0775,30.5175,5.8500000000000005,414.375,970.0875,3.9725,17.7425,23.25,1.9025,8.5,41.855,2.335,63.62,32.74,119.0,2.295,35.7075
France,1999,14.085,1.065,33.72,6.475,373.215,823.625,3.74,17.735,34.5,2.8,7.0,67.88,2.49,66.125,51.760000000000005,187.5,2.455,95.235
France,2000,14.125,1.265,36.335,6.8625,392.465,885.5975,3.2975000000000003,15.81,31.5,3.7325,5.0,36.095,1.76,41.4325,44.6725,175.0,2.27,71.6525
France,2001,14.394,1.036,37.588,4.318,442.096,764.168,4.254,15.868,26.4,2.2880000000000003,8.2,38.242,1.7979999999999996,51.184,25.518,114.0,1.906,43.738
France,2002,14.253333333333336,0.7600000000000001,32.49,2.636666666666667,413.46,940.8333333333334,4.97,17.03,33.333333333333336,2.4633333333333334,6.666666666666667,39.653333333333336,2.4233333333333333,53.48333333333333,38.25,129.66666666666666,1.7999999999999998,60.61666666666667
France,2003,14.78,0.6033333333333334,36.41333333333333,6.593333333333334,406.7466666666666,1154.39,3.356666666666667,15.56,25.0,2.856666666666667,5.0,20.526666666666667,1.143333333333333,43.64000000000001,35.7,108.66666666666669,2.07,26.3
France,2004,14.37,1.262,33.494,6.566,399.992,1024.182,3.792,16.258000000000003,30.4,2.46,6.2,29.45,1.778,61.73199999999999,31.934000000000005,147.6,2.304,67.40799999999999
France,2005,14.75,1.04,32.476,6.158,386.938,1150.134,4.018,16.964,29.8,1.832,8.4,31.454,2.1580000000000004,55.078,33.628,110.6,2.206,47.852
France,2006,14.36,0.89,34.09,6.45,401.79,872.52,3.26,14.79,0.0,3.47,12.0,24.33,0.82,35.63,42.15,92.0,2.85,97.06
France,2007,14.8,1.29,31.37,2.09,393.09,1377.75,4.3,16.15,29.0,3.44,11.0,48.9,2.73,24.91,9.98,112.0,1.68,97.09
France,2008,14.88,0.97,31.645000000000003,4.935,433.555,1025.835,0.575,17.095,32.0,1.325,8.0,53.98,2.22,41.32,35.47,184.5,2.23,73.18
France,2009,14.406666666666666,0.82,35.61333333333334,1.31,423.7166666666667,673.27,2.9133333333333336,17.163333333333334,39.0,2.793333333333333,2.0,49.69,1.1666666666666667,46.61666666666667,23.9,120.33333333333331,2.2466666666666666,37.95333333333333
France,2010,14.85,1.14,32.45,4.74,425.5466666666666,1107.7966666666669,3.86,15.976666666666668,48.66666666666666,2.1533333333333333,5.666666666666667,34.233333333333334,2.953333333333333,63.53666666666667,23.290000000000003,144.66666666666666,2.023333333333333,54.41
France,2011,14.35,1.195,39.435,1.215,449.07,822.74,2.735,16.91,9.5,0.905,9.0,26.68,1.915,86.495,9.935,101.0,2.71,35.845
France,2012,14.283333333333331,1.3633333333333333,33.806666666666665,4.166666666666666,426.16333333333336,1268.1166666666666,4.11,16.433333333333334,34.666666666666664,1.6866666666666663,6.0,45.03333333333333,1.8133333333333328,56.96,36.03333333333333,111.33333333333331,2.1166666666666667,38.85666666666666
France,2013,14.575,0.79,37.0975,3.5575,428.58,743.155,4.0775,16.8175,30.75,3.77,5.5,41.105,0.975,53.6775,35.69,134.75,2.3875,46.2475
France,2014,14.17,1.0533333333333332,29.606666666666666,5.243333333333333,426.0833333333333,1006.4033333333332,3.036666666666667,15.896666666666668,44.0,2.9333333333333336,10.0,30.64333333333333,1.5833333333333333,51.17,36.40333333333333,99.0,2.263333333333333,37.13333333333333
France,2015,14.293333333333337,1.0666666666666669,34.300000000000004,4.39,422.26666666666665,955.5533333333332,2.9033333333333338,17.23,35.0,2.2066666666666666,5.333333333333333,39.87,1.6566666666666665,58.87,21.87,156.33333333333334,1.67,54.27333333333333
France,2016,14.916666666666666,0.5499999999999999,35.15,4.693333333333333,415.8333333333333,1266.29,3.633333333333333,18.14333333333333,28.0,1.6766666666666663,8.666666666666666,36.15,1.4166666666666667,64.64999999999999,41.92666666666667,124.0,1.8733333333333333,51.77666666666667
France,2017,14.845,0.89,31.61,3.4075,430.85,730.1724999999999,3.7325,16.895,26.75,2.725,5.25,35.6725,1.8325,39.5125,25.0875,119.75,2.315,45.135
France,2018,14.67,1.41,33.1,3.75,426.67,1422.19,1.48,15.78,45.0,1.05,5.0,44.54,3.46,65.85,21.51,71.0,2.67,23.87
France,2019,14.68,0.98,39.42666666666667,2.6566666666666667,407.9166666666667,818.7566666666667,2.27,16.353333333333335,22.666666666666668,2.2466666666666666,7.666666666666667,31.74,2.68,60.67666666666668,41.76,96.0,2.373333333333333,31.266666666666666
France,2020,14.216666666666669,0.9066666666666666,33.696666666666665,4.366666666666666,401.32,1042.236666666667,2.9266666666666663,15.660000000000002,22.666666666666668,4.403333333333333,3.333333333333333,18.966666666666665,0.9466666666666668,48.85666666666666,12.453333333333331,88.33333333333333,2.81,46.876666666666665
France,2021,14.6,1.035,27.98,6.12,407.625,1009.465,2.57,16.47,24.0,1.95,7.5,39.63,2.58,58.17,32.715,112.0,2.3200000000000003,48.05
France,2022,13.81,0.55,33.73,7.81,408.54,793.56,3.35,18.1,16.0,3.09,12.0,25.04,3.1,76.53,20.06,190.0,2.13,51.96
France,2023,15.58,0.49,41.43,9.76,411.7,1715.04,3.01,15.92,33.0,3.77,7.0,57.88,1.4,65.33,45.02,188.0,1.81,42.18
France,2024,15.32,1.0,31.87,8.3,396.98,605.57,4.85,14.2,0.0,4.47,5.0,13.67,1.97,22.73,19.86,188.0,2.29,24.89
France,2025,15.35,1.105,32.85,2.095,404.375,828.965,4.119999999999999,15.965,36.5,3.395,13.5,32.355,1.93,55.81,22.72,93.5,1.975,17.605
Germany,1980,14.045,1.16,43.345,7.58,413.885,1148.97,3.28,18.66,29.0,1.195,2.5,50.56,1.59,52.22,11.61,126.0,2.69,77.475
Germany,1981,14.49,2.0166666666666666,36.45333333333333,8.143333333333333,395.2266666666667,1205.9233333333332,3.266666666666667,16.126666666666665,33.666666666666664,1.87,6.333333333333333,40.27666666666666,1.2133333333333334,62.22666666666667,11.9,94.33333333333331,2.21,53.82333333333333
Germany,1982,14.4925,1.4783333333333333,34.05916666666667,5.7091666666666665,416.6533333333333,1242.7516666666666,2.4883333333333333,16.07333333333333,32.83333333333333,2.83,6.666666666666666,44.67833333333333,1.3116666666666665,54.575833333333335,23.65,89.91666666666666,1.7175,74.39666666666666
Germany,1983,14.495,0.94,31.665,3.275,438.08,1279.58,1.71,16.02,32.0,3.79,7.0,49.08,1.41,46.925,35.4,85.5,1.225,94.97
Germany,1984,14.71,1.135,37.3875,7.314999999999999,391.1825,915.6625,3.1,16.345,39.25,2.33,5.75,39.2525,1.3125,42.9425,26.535000000000004,104.0,2.2275,44.465
Germany,1985,14.493333333333334,1.4533333333333334,35.14333333333334,7.819999999999999,407.91,1065.84,4.453333333333333,16.243333333333332,19.666666666666668,2.06,7.0,42.18,1.3666666666666665,26.773333333333337,27.92,112.66666666666669,2.303333333333333,80.12333333333333
Germany,1986,14.65,1.1133333333333333,36.10666666666666,5.183333333333334,399.72,1091.21,2.603333333333333,18.07,26.666666666666668,1.9,8.666666666666666,51.48333333333333,1.8733333333333333,78.20666666666666,26.49,135.0,2.3966666666666665,36.77
Germany,1987,14.356666666666667,1.36,34.76,7.546666666666667,428.95,953.3033333333332,3.2099999999999995,14.86,40.0,2.08,12.666666666666666,31.016666666666666,0.85,71.78,34.336666666666666,180.66666666666663,2.0033333333333334,53.13333333333333
Germany,1988,14.585,1.075,37.16,2.2924999999999995,431.495,855.39,4.032500000000001,16.1,21.5,3.415,9.25,45.915,2.1675000000000004,62.755,40.885,121.0,2.3175,45.8125
Germany,1989,14.43,0.85,43.11,13.28,410.52,878.34,3.04,18.09,10.0,4.56,12.0,67.78,2.26,70.38,7.77,46.0,2.64,12.57
Germany,1990,14.335,1.525,29.965,3.44,430.97,916.38,5.335,17.395000000000003,28.5,1.925,6.5,46.285,0.24,51.555,9.605,83.5,2.39,27.065
Germany,1991,14.51,1.1357142857142857,34.35142857142857,0.8714285714285713,429.9714285714286,1048.91,3.1514285714285712,16.234285714285715,20.714285714285715,1.8785714285714288,9.285714285714286,36.00571428571429,1.518571428571429,58.83428571428571,40.80285714285714,117.0,2.5485714285714285,48.81571428571429
Germany,1992,14.4,1.34,34.93666666666667,10.07,410.42333333333335,876.8466666666667,3.973333333333333,16.083333333333332,26.33333333333333,3.1933333333333334,11.0,38.18,1.55,72.38666666666667,13.51,96.33333333333331,2.38,32.903333333333336
Germany,1993,14.95,1.5466666666666666,31.883333333333336,2.94,437.2433333333333,894.0666666666666,3.986666666666667,16.419999999999998,43.333333333333336,1.1766666666666663,7.0,49.053333333333335,1.8433333333333333,59.85999999999999,38.440000000000005,178.66666666666666,1.84,49.99666666666667
Germany,1994,15.165,1.455,34.68,4.52,431.58,927.655,5.845,15.33,18.0,2.475,4.5,61.075,2.06,73.92,32.775,144.5,2.075,72.34
Germany,1995,14.645,1.2925,37.795,2.0,429.495,1040.9875000000002,5.21,15.8875,26.5,2.055,8.75,49.39,1.81,76.6625,31.6725,122.5,2.045,53.2475
Germany,1996,14.125,1.13,40.91,-0.5199999999999998,427.41,1154.3200000000002,4.575,16.445,35.0,1.6350000000000002,13.0,37.705,1.56,79.405,30.57,100.5,2.015,34.155
Germany,1997,14.46,0.445,33.77,1.265,384.015,974.2,3.745,17.15,52.0,0.875,5.0,41.025,1.275,51.495,30.055,104.0,2.285,31.545
Germany,1998,14.69,1.14,33.11,4.56,464.5,938.77,4.38,16.94,55.0,1.39,12.0,36.48,0.61,55.58,20.6,111.0,1.64,77.44
Germany,1999,13.81,1.6,28.8,5.58,400.31,845.27,2.22,17.61,51.0,2.98,5.0,24.76,0.53,80.3,45.81,54.0,2.57,56.32
Germany,2000,14.22,0.785,30.995,8.465,426.87,1021.57,4.315,17.555,54.5,2.725,9.0,20.700000000000003,3.27,38.775,57.725,133.5,1.7200000000000002,24.575000000000003
Germany,2001,14.395,1.21,35.595,0.935,414.49,590.5600000000001,2.905,14.845,24.5,3.855,4.0,59.515,1.41,55.205,15.705,196.5,1.55,11.215
Germany,2002,14.155,1.415,35.9,6.96,380.01,943.68,3.52,16.195,41.0,4.699999999999999,8.5,27.91,1.04,45.615,14.97,86.0,2.14,49.35
Germany,2003,14.157499999999999,1.3225,33.17,8.22,392.29999999999995,856.17,3.065,16.8325,42.0,3.3949999999999996,4.25,44.68000000000001,0.725,48.5775,18.580000000000002,140.5,2.0700000000000003,27.765
Germany,2004,14.16,1.23,30.44,9.48,404.59,768.66,2.61,17.47,43.0,2.09,0.0,61.45,0.41,51.54,22.19,195.0,2.0,6.18
Germany,2005,14.882,0.982,34.544,9.242,428.926,870.472,3.916,15.5,44.2,2.488,7.2,53.774,1.4,68.336,27.590000000000003,97.8,2.064,61.0
Germany,2006,14.85,1.8,33.02,7.39,394.01,1074.48,2.76,18.18,19.0,0.47,6.0,47.49,1.66,43.04,30.5,125.0,2.08,90.0
Germany,2007,14.953333333333331,1.3166666666666669,36.736666666666665,4.76,392.9433333333333,634.31,3.4766666666666666,15.670000000000002,33.333333333333336,2.1566666666666667,3.6666666666666665,33.06,2.0866666666666664,65.73666666666666,19.63,141.0,2.35,66.52333333333333
Germany,2008,14.465,0.82,35.055,4.37,428.575,824.105,3.73,15.915,28.0,2.345,1.0,43.73,0.7949999999999999,55.665,17.105,117.0,1.885,31.565
Germany,2009,14.528571428571428,1.0642857142857145,33.934285714285714,5.381428571428572,403.1014285714286,1067.1114285714286,3.2585714285714285,16.847142857142856,18.142857142857142,1.6285714285714286,7.571428571428571,47.30714285714286,1.3257142857142858,46.59285714285714,31.457142857142856,129.0,2.1728571428571426,56.59142857142857
Germany,2010,14.882,1.13,41.354,4.845999999999999,406.804,1027.612,3.628,16.322,9.4,1.7079999999999995,11.4,40.466,1.226,54.61,32.882,116.8,2.02,41.498000000000005
Germany,2011,15.09,1.2799999999999998,40.245000000000005,0.4950000000000001,393.9,978.625,4.15,15.105,26.0,3.64,8.0,36.33,1.555,87.495,23.29,112.0,2.5700000000000003,45.315
Germany,2012,15.15,1.4,34.75,9.72,413.81,1344.82,1.88,14.2,29.0,3.36,3.0,27.57,2.47,59.3,37.41,171.0,2.03,52.96
Germany,2013,14.38,1.44,40.18,-3.7,409.13,1426.77,2.97,15.35,55.0,4.55,14.0,35.95,2.88,41.44,5.31,196.0,1.51,39.77
Germany,2014,14.11,1.5166666666666666,32.18666666666667,7.81,403.23,1080.4366666666667,3.1666666666666665,15.716666666666669,7.333333333333333,2.706666666666667,4.666666666666667,30.19,2.06,50.26666666666667,25.06,182.66666666666663,2.7533333333333334,72.57666666666667
Germany,2015,14.81,1.375,35.54,4.29,405.7725,1012.9925,3.46,17.8375,11.75,2.7325,8.0,49.2,2.095,45.7675,23.3075,117.5,2.2425,34.36
Germany,2016,14.845,1.01,31.015,7.545,417.43,1585.29,2.88,16.175,17.5,1.86,6.5,59.095,1.87,52.54,34.435,192.5,2.035,18.54
Germany,2017,14.345,1.24,30.955,4.235,421.5750000000001,863.0699999999999,2.49,17.685000000000002,38.0,2.95,9.5,40.275,2.185,38.79,47.06999999999999,123.0,1.6800000000000002,25.625
Germany,2018,13.983333333333334,1.0333333333333334,33.99333333333333,6.919999999999999,396.56,897.5799999999999,3.3633333333333333,15.84666666666667,36.333333333333336,1.9566666666666668,7.333333333333333,53.02333333333333,2.0033333333333334,41.61,22.89,150.33333333333334,2.833333333333333,63.21
Germany,2019,14.55,0.99,32.01,1.68,427.58,1239.09,2.15,16.48,17.0,3.18,2.0,17.08,0.81,41.84,30.17,51.0,2.83,1.86
Germany,2020,14.545,1.0766666666666669,33.92,4.864999999999999,428.715,804.835,3.3683333333333336,15.575,33.0,1.6133333333333333,7.0,33.32666666666666,2.478333333333333,65.49333333333333,23.438333333333333,84.66666666666667,2.2583333333333333,39.41166666666667
Germany,2021,14.756666666666666,1.37,34.57666666666666,0.68,440.29,1085.0166666666669,3.856666666666667,15.589999999999998,32.333333333333336,4.6066666666666665,9.0,23.973333333333333,1.8766666666666667,59.18333333333334,24.653333333333336,115.0,2.016666666666667,37.42333333333334
Germany,2022,13.61,0.89,30.42,4.58,405.16,833.17,4.84,18.85,6.0,2.38,13.0,10.35,1.31,52.26,42.09,132.0,2.3,43.32
Germany,2023,13.81,1.11,39.785,2.015,428.58,898.72,3.42,16.005000000000003,29.5,2.05,6.0,30.435,2.26,74.375,16.21,177.0,2.735,28.82
Germany,2024,14.685,0.91,35.34,4.702500000000001,405.6375,1045.0175,3.125,16.6225,32.25,3.0925,2.0,38.33,2.37,59.7375,27.14,129.0,2.41,43.35
